iter	Passed	Remaining
163	95	487
164	95	484
165	96	482
166	96	480
167	96	478
168	96	475
169	96	473
170	97	471
171	97	469
172	97	466
173	97	465
174	98	462
175	98	460
176	98	458
177	98	456
178	99	454
179	99	452
180	99	450
181	99	448
182	99	446
183	100	444
184	100	442
185	100	440
186	100	438
187	101	436
188	101	434
189	101	433
190	101	431
191	102	429
192	102	427
193	102	426
194	102	424
195	103	422
196	103	420
197	103	419
198	103	417
199	103	415
200	104	414
201	104	412
202	104	411
203	104	409
204	105	408
205	105	407
206	105	405
207	106	403
208	106	402
209	106	400
210	106	399
211	106	397
212	107	396
213	107	394
214	107	393
215	107	391
216	108	390
217	108	388
218	108	387
219	108	385
220	109	384
221	109	383
222	109	381
223	109	380
224	109	378
225	110	377
226	110	375
227	110	374
228	110	373
229	111	372
230	111	370
231	111	369
232	111	368
233	112	367
234	112	365
235	112	364
236	112	363
237	113	361
238	113	360
239	113	359
240	113	358
241	113	356
242	114	355
243	114	354
244	114	353
245	114	351
246	115	350
247	115	349
248	115	348
249	115	347
250	116	346
251	116	345
252	116	343
253	116	342
254	116	341
255	117	340
256	117	339
257	117	338
258	117	337
259	118	336
260	118	335
261	118	334
262	118	333
263	119	332
264	119	331
265	119	330
266	120	329
267	120	328
268	120	327
269	120	326
270	121	325
271	121	324
272	121	323
273	121	322
274	121	321
275	122	320
276	122	319
277	122	318
278	122	317
279	123	316
280	123	315
281	123	315
282	123	314
283	124	313
284	124	312
285	124	311
286	125	310
287	125	309
288	125	308
289	125	307
290	125	306
291	126	305
292	126	305
293	126	304
294	126	303
295	127	302
296	127	301
297	127	300
298	127	299
299	128	299
300	128	298
301	128	297
302	129	296
303	129	296
304	129	295
305	129	294
306	130	293
307	130	292
308	130	292
309	130	291
310	131	290
311	131	289
312	131	288
313	131	288
314	132	287
315	132	286
316	132	285
317	132	284
318	133	284
319	133	283
320	133	282
321	133	281
322	133	280
323	134	280
324	134	279
325	134	278
326	135	277
327	135	277
328	135	276
329	135	275
330	136	275
331	136	274
332	136	273
333	136	272
334	137	272
335	137	271
336	137	270
337	137	270
338	138	269
339	138	268
340	138	267
341	138	267
342	139	266
343	139	265
344	139	264
345	139	264
346	139	263
347	140	262
348	140	261
349	140	261
350	140	260
351	140	259
352	141	258
353	141	257
354	141	257
355	141	256
356	141	255
357	142	254
358	142	254
359	142	253
360	142	252
361	142	251
362	143	251
363	143	250
364	143	249
365	143	249
366	144	248
367	144	247
368	144	247
369	144	246
370	144	245
371	145	244
372	145	244
373	145	243
374	145	242
375	146	242
376	146	241
377	146	241
378	146	240
379	147	239
380	147	239
381	147	238
382	147	237
383	147	237
384	148	236
385	148	235
386	148	235
387	148	234
388	148	234
389	149	233
390	149	233
391	149	232
392	150	231
393	150	231
394	150	230
395	150	230
396	151	229
397	151	229
398	151	228
399	151	227
400	152	227
401	152	226
402	152	226
403	152	225
404	153	224
405	153	224
406	153	223
407	153	223
408	154	222
409	154	222
410	154	221
411	154	220
412	154	220
413	155	219
414	155	219
415	155	218
416	155	218
417	156	217
418	156	216
419	156	216
420	156	215
421	157	215
422	157	214
423	157	214
424	157	213
425	158	212
426	158	212
427	158	211
428	158	211
429	159	210
430	159	210
431	159	209
432	159	209
433	160	208
434	160	208
435	160	207
436	160	207
437	160	206
438	161	205
439	161	205
440	161	204
441	161	204
442	162	204
443	162	203
444	162	202
445	162	202
446	163	201
447	163	201
448	163	200
449	163	200
450	164	199
451	164	199
452	164	198
453	164	198
454	165	197
455	165	197
456	165	196
457	165	196
458	166	195
459	166	195
460	166	194
461	166	194
462	167	193
463	167	193
464	167	192
465	167	192
466	167	191
467	168	191
468	168	190
469	168	190
470	168	189
471	169	189
472	169	188
473	169	188
474	169	187
475	170	187
476	170	186
477	170	186
478	170	185
479	171	185
480	171	184
481	171	184
482	171	183
483	172	183
484	172	182
485	172	182
486	172	181
487	172	181
488	173	181
489	173	180
490	173	180
491	173	179
492	174	179
493	174	178
494	174	178
495	174	177
496	175	177
497	175	176
498	175	176
499	175	175
500	175	175
501	176	174
502	176	174
503	176	173
504	176	173
505	177	172
506	177	172
507	177	171
508	177	171
509	178	171
510	178	170
511	178	170
512	178	169
513	179	169
514	179	168
515	179	168
516	179	167
517	180	167
518	180	167
519	180	166
520	180	166
521	181	165
522	181	165
523	181	164
524	181	164
525	182	164
526	182	163
527	182	163
528	183	163
529	183	162
530	183	162
531	184	162
532	184	161
533	184	161
534	184	160
535	185	160
536	185	159
537	185	159
538	185	158
539	186	158
540	186	158
541	186	157
542	186	157
543	186	156
544	187	156
545	187	155
546	187	155
547	187	155
548	188	154
549	188	154
550	188	153
551	188	153
552	189	152
553	189	152
554	189	151
555	189	151
556	189	151
557	190	150
558	190	150
559	190	149
560	190	149
561	191	149
562	191	148
563	191	148
564	192	147
565	192	147
566	192	147
567	192	146
568	193	146
569	193	145
570	193	145
571	193	144
572	193	144
573	194	144
574	194	143
575	194	143
576	194	142
577	195	142
578	195	142
579	195	141
580	195	141
581	196	140
582	196	140
583	196	140
584	196	139
585	197	139
586	197	138
587	197	138
588	197	137
589	197	137
590	198	137
591	198	136
592	198	136
593	198	135
594	199	135
595	199	135
596	199	134
597	199	134
598	200	133
599	200	133
600	200	133
601	200	132
602	200	132
603	201	131
604	201	131
605	201	131
606	201	130
607	202	130
608	202	130
609	202	129
610	202	129
611	203	128
612	203	128
613	203	128
614	203	127
615	204	127
616	204	126
617	204	126
618	204	126
619	205	125
620	205	125
621	205	125
622	205	124
623	206	124
624	206	123
625	206	123
626	207	123
627	207	122
628	207	122
629	207	122
630	208	121
631	208	121
632	208	120
633	208	120
634	209	120
635	209	119
636	209	119
637	209	118
638	209	118
639	210	118
640	210	117
641	210	117
642	211	117
643	211	117
644	212	116
645	212	116
646	212	115
647	212	115
648	212	115
649	213	114
650	213	114
651	213	114
652	213	113
653	214	113
654	214	112
655	214	112
656	214	112
657	215	111
658	215	111
659	215	111
660	215	110
661	216	110
662	216	109
663	216	109
664	216	109
665	217	108
666	217	108
667	217	108
668	217	107
669	218	107
670	218	107
671	218	106
672	218	106
673	219	106
674	219	105
675	219	105
676	219	104
677	220	104
678	220	104
679	220	103
680	220	103
681	221	103
682	221	102
683	221	102
684	221	101
685	222	101
686	222	101
687	222	100
688	222	100
689	223	100
690	223	99
691	223	99
692	223	99
693	223	98
694	224	98
695	224	98
696	224	97
697	224	97
698	225	96
699	225	96
700	226	96
701	226	96
702	226	95
703	226	95
704	227	95
705	227	94
706	227	94
707	227	93
708	227	93
709	228	93
710	228	92
711	228	92
712	228	92
713	229	91
714	229	91
715	229	91
716	229	90
717	230	90
718	230	90
719	230	89
720	230	89
721	231	88
722	231	88
723	231	88
724	231	87
725	232	87
726	232	87
727	232	86
728	232	86
729	233	86
730	233	85
731	233	85
732	233	85
733	233	84
734	234	84
735	234	84
736	234	83
737	234	83
738	235	83
739	235	82
740	235	82
741	235	81
742	235	81
743	237	81
744	237	81
745	237	80
746	237	80
747	237	80
748	238	79
749	238	79
750	238	79
751	238	78
752	239	78
753	239	78
754	239	77
755	239	77
756	240	77
757	240	76
758	240	76
759	240	76
760	240	75
761	241	75
762	241	74
763	241	74
764	241	74
765	242	73
766	242	73
767	242	73
768	242	72
769	242	72
770	243	72
771	243	71
772	243	71
773	243	71
774	244	70
775	244	70
776	244	70
777	244	69
778	245	69
779	245	69
780	245	68
781	245	68
782	245	68
783	246	67
784	246	67
785	246	67
786	246	66
787	247	66
788	247	66
789	247	65
790	247	65
791	248	65
792	248	64
793	248	64
794	248	64
795	249	63
796	249	63
797	249	63
798	249	62
799	250	62
800	250	62
801	250	61
802	250	61
803	250	61
804	251	60
805	251	60
806	251	60
807	251	59
808	252	59
809	252	59
810	252	58
811	252	58
812	253	58
813	253	57
814	253	57
815	253	57
816	253	56
817	254	56
818	254	56
819	254	55
820	254	55
821	255	55
822	256	55
823	256	54
824	256	54
825	256	54
826	257	53
827	257	53
828	257	53
829	257	52
830	258	52
831	258	52
832	258	51
833	258	51
834	259	51
835	259	50
836	259	50
837	259	50
838	259	49
839	260	49
840	260	49
841	260	48
842	260	48
843	261	48
844	261	47
845	261	47
846	261	47
847	262	46
848	262	46
849	262	46
850	262	46
851	263	45
852	263	45
853	263	45
854	263	44
855	264	44
856	264	44
857	264	43
858	264	43
859	264	43
860	265	42
861	265	42
862	265	42
863	265	41
864	266	41
865	266	41
866	266	40
867	266	40
868	267	40
869	267	39
870	267	39
871	267	39
872	268	38
873	268	38
874	268	38
875	268	38
876	269	37
877	270	37
878	270	37
879	270	36
880	270	36
881	271	36
882	271	35
883	271	35
884	271	35
885	272	35
886	272	34
887	272	34
888	272	34
889	273	33
890	273	33
891	273	33
892	273	32
893	273	32
894	274	32
895	274	31
896	274	31
897	274	31
898	275	30
899	275	30
900	275	30
901	276	29
902	276	29
903	276	29
904	276	29
905	276	28
906	277	28
907	277	28
908	277	27
909	277	27
910	278	27
911	278	26
912	278	26
913	278	26
914	279	25
915	279	25
916	279	25
917	279	24
918	280	24
919	280	24
920	280	24
921	280	23
922	281	23
923	281	23
924	281	22
925	281	22
926	282	22
927	282	21
928	282	21
929	282	21
930	283	20
931	283	20
932	283	20
933	283	20
934	283	19
935	284	19
936	284	19
937	284	18
938	284	18
939	285	18
940	285	17
941	285	17
942	285	17
943	286	16
944	286	16
945	286	16
946	286	16
947	287	15
948	287	15
949	287	15
950	287	14
951	287	14
952	288	14
953	288	13
954	288	13
955	288	13
956	289	12
957	289	12
958	289	12
959	290	12
960	290	11
961	290	11
962	290	11
963	290	10
964	291	10
965	291	10
966	291	9
967	292	9
968	292	9
969	292	9
970	292	8
971	293	8
972	293	8
973	293	7
974	293	7
975	293	7
976	294	6
977	294	6
978	294	6
979	294	6
980	295	5
981	295	5
982	295	5
983	295	4
984	296	4
985	296	4
986	296	3
987	296	3
988	297	3
989	297	3
990	297	2
991	297	2
992	298	2
993	298	1
994	298	1
995	298	1
996	299	0
997	299	0
998	299	0
999	299	0
